Cycle,Capacity_Ah,SOH,SOH_linear_fit
1122,38.50416,1.0349826665853106,0.869723216232943
1123,38.47115,1.03409536563331,0.8698768695338978
1124,38.45298,1.0336069603531568,0.8700305228348526
1125,38.45159,1.033569597483624,0.8701841761358073
1126,38.38531,1.031788006841437,0.8703378294367621
1127,38.31817,1.0299832996037117,0.8704914827377169
1128,38.28076,1.028977727697794,0.8706451360386717
1129,38.25924,1.0283992752140905,0.8707987893396265
1130,38.2688,1.0286562457412376,0.8709524426405812
1131,38.24532,1.0280251089235164,0.871106095941536
1132,38.1953,1.0266805832155776,0.8712597492424908
1133,38.14821,1.0254148152110423,0.8714134025434456
1134,38.10879,1.0243552149829944,0.8715670558444004
1135,38.12156,1.0246984695469765,0.8717207091453552
1136,38.10528,1.0242608670174833,0.8718743624463099
1137,38.08158,1.0236238166520664,0.8720280157472647
1138,38.02779,1.0221779542404303,0.8721816690482195
1139,37.97578,1.020779937805606,0.8723353223491743
1140,37.98397,1.0210000830584653,0.8724889756501291
1141,38.0135,1.0217938424378223,0.8726426289510838
1142,37.96254,1.0204240497533645,0.8727962822520385
1143,37.89736,1.0186720268496567,0.8729499355529934
1144,37.83998,1.0171296660915292,0.8731035888539482
1145,37.81192,1.0163754199626855,0.873257242154903
1146,37.83275,1.0169353254104336,0.8734108954558577
1147,37.81727,1.0165192266907437,0.8735645487568124
1148,37.78263,1.0155881117262693,0.8737182020577673
1149,37.68752,1.013031577538303,0.8738718553587221
1150,37.65624,1.0121907785750015,0.8740255086596769
1151,37.65066,1.012040789501625,0.8741791619606316
1152,37.60625,1.0108470592599303,0.8743328152615863
1153,37.58308,1.010224255168508,0.8744864685625412
1154,37.48849,1.0076816984569135,0.874640121863496
1155,37.44874,1.0066132279073217,0.8747937751644508
1156,37.40786,1.005514383226383,0.8749474284654055
1157,37.43557,1.006259221438438,0.8751010817663603
1158,37.41055,1.0055866897868462,0.8752547350673151
1159,37.35066,1.0039768608254611,0.8754083883682698
1160,37.28806,1.0022941877083684,0.8755620416692247
1161,37.23084,1.0007561277122015,0.8757156949701794
1162,37.20161,0.9999704322615207,0.8758693482711342
1163,37.18746,0.9995900836256283,0.876023001572089
1164,37.14303,0.9983958157886885,0.8761766548730437
1165,37.09174,0.997017152782687,0.8763303081739986
1166,37.05056,0.9959102441730722,0.8764839614749533
1167,37.10584,0.9973961574304667,0.8766376147759081
1168,37.03188,0.9954081302141699,0.8767912680768629
1169,37.01448,0.9949404223509523,0.8769449213778177
1170,36.93755,0.9928725622407615,0.8770985746787725
1171,36.90047,0.9918758606563876,0.8772522279797272
1172,36.84549,0.9903980113276692,0.877405881280682
1173,36.8619,0.9908391082262554,0.8775595345816368
1174,36.83285,0.9900582511327803,0.8777131878825916
1175,36.8125,0.9895112479709138,0.8778668411835464
1176,36.72073,0.9870444921888755,0.8780204944845011
1177,36.66068,0.98543036246553,0.8781741477854559
1178,36.60738,0.9839976711373982,0.8783278010864107
1179,36.62656,0.9845132249774275,0.8784814543873655
1180,36.60392,0.9839046671599999,0.8786351076883203
1181,36.52348,0.9817424590842978,0.878788760989275
1182,36.44467,0.9796240650210697,0.8789424142902298
1183,36.38035,0.9778951587129001,0.8790960675911846
1184,36.39794,0.9783679737309459,0.8792497208921394
1185,36.41551,0.9788402511537464,0.8794033741930942
1186,36.37282,0.9776927541031284,0.879557027494049
1187,36.28381,0.9753001864649108,0.8797106807950037
1188,36.23036,0.9738634631724408,0.8798643340959585
1189,36.18655,0.9726858607880984,0.8800179873969133
1190,36.20231,0.9731094858412195,0.8801716406978681
1191,36.21902,0.9735586466684819,0.8803252939988229
1192,36.13667,0.971345098246875,0.8804789472997776
1193,36.07508,0.9696895736896586,0.8806326006007325
1194,36.01627,0.9681087748715079,0.8807862539016872
1195,36.05267,0.9690871982175491,0.880939907202642
1196,36.05487,0.9691463336945076,0.8810935605035968
1197,36.03378,0.9685794395085734,0.8812472138045515
1198,35.96054,0.9666107657210993,0.8814008671055064
1199,35.92267,0.9655928291245448,0.8815545204064611
1200,35.87791,0.9643896909660613,0.8817081737074159
1201,35.89117,0.9647461166135478,0.8818618270083707
1202,35.86728,0.9641039590933026,0.8820154803093254
1203,35.78827,0.9619801890776235,0.8821691336102803
1204,35.73825,0.9606356633696845,0.882322786911235
1205,35.68158,0.9591123872427572,0.8824764402121898
1206,35.62581,0.9576133029018584,0.8826300935131446
1207,35.63268,0.9577979668685426,0.8827837468140993
1208,35.59175,0.9566977781994912,0.8829374001150542
1209,35.526,0.9549304338312988,0.8830910534160089
1210,35.48159,0.9537367035896039,0.8832447067169638
1211,35.43449,0.9524706667874462,0.8833983600179185
1212,35.45241,0.9529523521270359,0.8835520133188732
1213,35.46309,0.9532394279879073,0.8837056666198281
1214,35.41648,0.9519865622692539,0.8838593199207828
1215,35.32725,0.9495880810833404,0.8840129732217377
1216,35.28664,0.9484964939382103,0.8841666265226924
1217,35.30222,0.9489152806341257,0.8843202798236471
1218,35.28955,0.9485747140463691,0.884473933124602
1219,35.27092,0.9480739440755793,0.8846275864255567
1220,35.20739,0.9463662727795904,0.8847812397265116
1221,35.1616,0.9451354484659853,0.8849348930274663
1222,35.11889,0.9439874138201222,0.885088546328421
1223,35.13604,0.9444484017427762,0.8852421996293759
1224,35.14978,0.9448177296761445,0.8853958529303306
1225,35.09308,0.9432936471563496,0.8855495062312855
1226,35.01505,0.9411962193076795,0.8857031595322402
1227,34.9678,0.9399261505411836,0.885856812833195
1228,34.92524,0.9387821478596586,0.8860104661341498
1229,34.97386,0.9400890419004422,0.8861641194351045
1230,34.96049,0.9397296594791078,0.8863177727360594
1231,34.90107,0.9381324640059822,0.8864714260370141
1232,34.8472,0.9366844512133659,0.8866250793379689
1233,34.80274,0.9354893769835584,0.8867787326389237
1234,34.80428,0.9355307718174293,0.8869323859398784
1235,34.80455,0.9355380293532378,0.8870860392408333
1236,34.77025,0.9346160535079298,0.887239692541788
1237,34.7116,0.9330395554517398,0.8873933458427428
1238,34.65514,0.931521924074886,0.8875469991436976
1239,34.61021,0.9303142163568191,0.8877006524446523
1240,34.57349,0.9293271914868566,0.8878543057456072
1241,34.56794,0.9291780088063476,0.8880079590465619
1242,34.51742,0.9278200432172817,0.8881616123475167
1243,34.4678,0.9264862694142442,0.8883152656484715
1244,34.42847,0.9254290883647991,0.8884689189494263
1245,34.37492,0.923989677096104,0.8886225722503811
1246,34.36763,0.9237937236292731,0.8887762255513358
1247,34.33567,0.9229346464276392,0.8889298788522906
1248,34.29802,0.9219226233787807,0.8890835321532454
1249,34.25676,0.9208135643881856,0.8892371854542002
1250,34.21637,0.9197278907907513,0.889390838755155
1251,34.24697,0.92055041151572,0.8895444920561097
1252,34.27064,0.9211866554882695,0.8896981453570645
1253,34.22684,0.9200093219015496,0.8898517986580193
1254,34.14926,0.9179239899458936,0.8900054519589741
1255,34.0965,0.916505813689379,0.8901591052599289
1256,34.05117,0.9152873540664106,0.8903127585608837
1257,34.08159,0.9161050364341736,0.8904664118618384
1258,34.06703,0.9157136670957573,0.8906200651627932
1259,34.03348,0.9148118510721395,0.890773718463748
1260,33.95771,0.9127751714861632,0.8909273717647028
1261,33.92724,0.9119561451302874,0.8910810250656576
1262,33.87688,0.9106024803031821,0.8912346783666123
1263,33.917,0.9116808963648078,0.8913883316675671
1264,33.90395,0.9113301154673947,0.8915419849685219
1265,33.85493,0.9100124695217096,0.8916956382694767
1266,33.79396,0.9083736104170904,0.8918492915704315
1267,33.73827,0.906876676457172,0.8920029448713862
1268,33.74231,0.9069852706966778,0.892156598172341
1269,33.72984,0.9066500800613718,0.8923102514732958
1270,33.71532,0.9062597859134455,0.8924639047742506
1271,33.65351,0.9045983478085331,0.8926175580752054
1272,33.61068,0.9034470875911996,0.8927712113761601
1273,33.57228,0.9024149047206507,0.892924864677115
1274,33.57907,0.9025974183063545,0.8930785179780697
1275,33.57215,0.9024114103515577,0.8932321712790245
1276,33.55627,0.901984559726966,0.8933858245799793
1277,33.46617,0.8995626931478915,0.893539477880934
1278,33.42138,0.8983587485965403,0.8936931311818889
1279,33.37209,0.8970338451150467,0.8938467844828436
1280,33.37127,0.8970118037099986,0.8940004377837985
1281,33.36883,0.896946217090099,0.8941540910847532
1282,33.31268,0.8954369184395438,0.8943077443857079
1283,33.24994,0.8937504821557354,0.8944613976866628
1284,33.19597,0.8922997813868936,0.8946150509876175
1285,33.15319,0.8911498651576726,0.8947687042885724
1286,33.15284,0.8911404572408836,0.8949223575895271
1287,33.14482,0.8909248815476077,0.8950760108904818
1288,33.09256,0.8895201451722199,0.8952296641914366
1289,33.01503,0.8874361572046767,0.8953833174923914
1290,32.96568,0.8861096409374477,0.8955369707933463
1291,32.97936,0.8864773560850808,0.895690624094301
1292,32.99866,0.8869961354965807,0.8958442773952557
1293,32.97445,0.8863453764524142,0.8959979306962105
1294,32.89625,0.8842433790441611,0.8961515839971653
1295,32.83465,0.8825875856893222,0.8963052372981202
1296,32.78696,0.8813056898274345,0.8964588905990749
1297,32.80254,0.88172447652335,0.8966125439000296
1298,32.7995,0.8816427620460983,0.8967661972009844
1299,32.78246,0.8811847308972921,0.8969198505019392
1300,32.70775,0.8791765438593048,0.8970735038028941
1301,32.66961,0.8781513497269419,0.8972271571038488
1302,32.62261,0.8768880009010096,0.8973808104048036
1303,32.66275,0.8779669545578803,0.8975344637057583
1304,32.62476,0.8769457923898555,0.8976881170067131
1305,32.5949,0.8761431626889546,0.8978417703076679
1306,32.51044,0.873872897968992,0.8979954236086227
1307,32.44765,0.872185117697071,0.8981490769095775
1308,32.40626,0.871072564337383,0.8983027302105322
1309,32.46744,0.8727170681920753,0.898456383511487
1310,32.41526,0.8713144821976678,0.8986100368124418
1311,32.40241,0.8709690772527056,0.8987636901133966
1312,32.33372,0.8691227063834865,0.8989173434143514
1313,32.26975,0.8674032079921059,0.8990709967153061
1314,32.24757,0.866807014865315,0.899224650016261
1315,32.27242,0.8674749769573237,0.8993783033172157
1316,32.24324,0.8666906254947555,0.8995319566181705
1317,32.19757,0.8654630267526209,0.8996856099191253
1318,32.19237,0.8653232519889007,0.89983926322008
1319,32.13623,0.8638142221359679,0.8999929165210349
1320,32.11633,0.8632793148671157,0.9001465698219896
1321,32.11773,0.8633169465342713,0.9003002231229444
1322,32.0911,0.8626011384654504,0.9004538764238992
1323,32.03877,0.861194520506705,0.9006075297248539
1324,32.04382,0.861330263306087,0.9007611830258088
1325,31.95911,0.8590532786455609,0.9009148363267635
1326,31.92181,0.8580506635134914,0.9010684896277183
1327,31.92775,0.8582103293012793,0.9012221429286731
1328,31.91824,0.857954702762245,0.9013757962296278
1329,31.81003,0.8550460436887527,0.9015294495305827
1330,31.75261,0.853502607740135,0.9016831028315374
1331,31.70298,0.852168565139475,0.9018367561324923
1332,31.74016,0.8531679547000742,0.901990409433447
1333,31.73985,0.8531596219737755,0.9021440627344017
1334,31.70103,0.8521161496030799,0.9022977160353566
1335,31.60213,0.8494577411161712,0.9024513693363113
1336,31.56418,0.8484376541386366,0.9026050226372662
1337,31.50102,0.8467399283546816,0.9027586759382209
1338,31.6088,0.8496370291304046,0.9029123292391756
1339,31.54807,0.8480046211687265,0.9030659825401305
1340,31.51685,0.8471654349911606,0.9032196358410852
1341,31.48753,0.8463773203618767,0.9033732891420401
1342,31.39402,0.8438637937935166,0.9035269424429948
1343,31.35543,0.8428265037681394,0.9036805957439495
1344,31.39267,0.8438275061144738,0.9038342490449044
1345,31.36872,0.8431837358084935,0.9039879023458591
1346,31.31227,0.8416663732292621,0.904141555646814
1347,31.26543,0.8404073251652903,0.9042952089477687
1348,31.18686,0.838295382245003,0.9044488622487235
1349,31.15638,0.8374760870915048,0.9046025155496783
1350,31.1851,0.8382480738634361,0.904756168850633
1351,31.17469,0.8379682555383733,0.9049098221515879
1352,31.14486,0.8371664322303402,0.9050634754525426
1353,31.05208,0.8346725278884253,0.9052171287534974
1354,30.99726,0.8331989793216676,0.9053707820544522
1355,31.01811,0.833759422364661,0.9055244353554069
1356,30.98132,0.8327705159113408,0.9056780886563618
1357,30.9215,0.8311625685333138,0.9058317419573165
