Cell_ID,Cycle,Phase,t_mean,t_min,t_max,v_mean,v_min,v_max,q_mean,q_min,q_max,Capacity_Charge_Ah,T_mean,T_min,T_max,Capacity_Discharge_Ah
7,7000,Discharge,736515.713313613,736515.6965601443,736515.7300572665,3.7364472924723757,2.7000551,4.1867962,-297.57697135193837,-594.991572602095,0.0,,41.52113295476519,40.525352,42.795746,594.991572602095
7,7100,Charge,736522.6163484742,736522.6003646791,736522.6323294148,3.854699621462179,2.7433407,4.1998219,283.8741898046372,-4.111278957790799e-05,567.7139077130398,567.7139077130398,41.13408770104959,40.275829,42.596165,
7,7100,Discharge,736522.583555588,736522.5667442466,736522.6003640934,3.7345590190295943,2.6998947,4.1912851,-298.5976524807758,-597.1592893788655,0.0,,41.469116513764625,40.587723,42.608631,597.1592893788655
7,7200,Charge,736529.497000632,736529.4810631527,736529.5129348614,3.855041248384755,2.7433007,4.1997819,283.0616212541547,-4.111314222547743e-05,566.0752269520602,566.0752269520602,41.02348248529946,40.088718,42.633564,
7,7200,Discharge,736529.4643440344,736529.4476195199,736529.481062567,3.733025657627119,2.7000151,4.1877179,-297.03341297663565,-593.9663081994765,0.0,,41.53618152680733,40.774834,42.608631,593.9663081994765
7,7300,Charge,736536.3759083252,736536.3600113605,736536.3917961784,3.855519412008734,2.7438216,4.199862,282.33219928477087,-4.111526150173611e-05,564.5126690587192,564.5126690587192,41.00796812554585,40.101185,42.52129,
7,7300,Discharge,736536.3433269009,736536.326637112,736536.3600107748,3.7324703862045063,2.699975,4.1875176,-296.4302332643456,-592.768780769216,0.0,,41.46510305129983,40.625122,42.533794,592.768780769216
7,7400,Charge,736543.5050523662,736543.4892074609,736543.5208917615,3.857459886308872,2.7441022,4.199862,281.40941450864074,-4.111491224500868e-05,562.7334964222345,562.7334964222345,41.01193119532676,40.051281,42.596165,
7,7400,Discharge,736543.4725834976,736543.4559515562,736543.4892068753,3.7325759172521744,2.7000151,4.1858745,-295.42121722804893,-590.6981891224568,0.0,,41.43066532591305,40.537819,42.583698,590.6981891224568
7,7500,Charge,736550.3795519788,736550.3637476017,736550.3953515793,3.856291325841874,2.7442224,4.1999021,280.6883074052592,-4.111562093098958e-05,561.298704901435,561.298704901435,40.94448913433382,40.076252,42.409054,
7,7500,Discharge,736550.3471405101,736550.3305317349,736550.3637470161,3.7319394663880177,2.7002153,4.1871166,-295.0002851623946,-589.9650195246209,0.0,,41.41924703030303,40.537819,42.433987,589.9650195246209
7,7600,Charge,736557.2518683497,736557.2361102714,736557.2676236731,3.856672840932452,2.7442625,4.1999421,279.86628629026075,-4.111385091145833e-05,559.6933564349875,559.6933564349875,40.9438240561674,40.088718,42.396545,
7,7600,Discharge,736557.2195435724,736557.2029695248,736557.2361096857,3.7314717239092494,2.7000551,4.1871967,-294.37666291498226,-588.6221542203064,0.0,,41.373501326352525,40.587723,42.409054,588.6221542203064
7,7700,Charge,736564.7231414468,736564.707435431,736564.7388405487,3.8595392094290975,2.744503,4.1999421,278.9500495709409,-4.111667887369792e-05,557.7899114463094,557.7899114463094,41.00947861731124,40.063786,42.646069,
7,7700,Discharge,736564.6909261134,736564.6744156976,736564.7074348453,3.732554210476524,2.6998546,4.1849523,-293.2641735520842,-586.5107416551988,0.0,,41.43017596811492,40.537819,42.646069,586.5107416551988
7,7800,Charge,736571.5913529142,736571.5756758502,736571.607029379,3.8573193367527674,2.7449038,4.1995811,278.4307366813789,-4.111067030164931e-05,556.8606854433391,556.8606854433391,40.921837328044276,40.076252,42.409054,
7,7800,Discharge,736571.5591776338,736571.5426788118,736571.5756752646,3.731105744985975,2.7001753,4.1865554,-293.0381177164977,-586.0648501349624,0.0,,41.3968240259467,40.562752,42.35915,586.0648501349624
7,7900,Charge,736578.4569111671,736578.4412688317,736578.4725441227,3.8577379060281065,2.7451444,4.1999421,277.8095463795944,-4.111597018771701e-05,555.4625679609544,555.4625679609544,40.93173198705621,40.101185,42.371616,
7,7900,Discharge,736578.4248041149,736578.4083342331,736578.4412682462,3.730628698524763,2.6997344,4.186636,-292.5259219431574,-584.9615834635077,0.0,,41.361279992975064,40.550285,42.35915,584.9615834635077
7,8000,Charge,736586.6701774693,736586.6545987688,736586.6857478286,3.8614726904196055,2.7453446,4.2001824,276.69160512942653,-4.111632283528646e-05,553.2455264547323,553.2455264547323,40.9763987552915,40.026348,42.683468,
7,8000,Discharge,736586.6381974965,736586.6217854636,736586.6545981831,3.7320140919633413,2.7000551,4.1845918,-291.51549336139584,-582.8396748034193,0.0,,41.407052216425804,40.512848,42.633564,582.8396748034193
7,8100,Charge,736593.5323757905,736593.5168028945,736593.5479442315,3.8582002854383357,2.7451844,4.2000222,276.57828857019564,-4.111314222547743e-05,553.0814878950162,553.0814878950162,40.976454708395245,40.126156,42.446453,
7,8100,Discharge,736593.5003963566,736593.4839901268,736593.516802309,3.7303868834978844,2.7000952,4.1861548,-291.3996068697328,-582.8069570864598,0.0,,41.42638687059238,40.600189,42.433987,582.8069570864598
